id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book, library.book default,model_library_book,base.group_user,1,1,0,0
acl_book_librarian,librarian.book_librarian,model_library_book,group_librarian,1,1,1,1
acl_book_member,library.member,model_library_member,group_librarian,1,1,1,1
acl_book_category,library.book.category,model_library_book_category,group_librarian,1,1,1,1
acl_library_book_user,ACL for books,model_library_book,base.group_user,1,0,0,0
acl_book_rent,library.book_rent_default,model_library_book_rent,base.group_user,1,0,0,0
acl_book_rent_librarian,library.book_rent_librarian,model_library_book_rent,group_librarian,1,1,1,1
acl_library_rent_wizard,library.library_rent_wizard,model_library_rent_wizard,group_librarian,1,1,1,1
acl_library_return_wizard,library.library_return_wizard,model_library_return_wizard,group_librarian,1,1,1,1
acl_book_rent_statistics_librarian,library.book_rent_librarian,model_library_book_rent_statistics,group_librarian,1,1,1,1